"acs22longnames","acs22acsgdbnames"
"Land_Area__sq__meters_","ALAND"
"Water_Area__sq__meters_","AWATER"
"State_Abbreviation","STUSAB"
"Block_Group_ID","STCNTRBG"
"State_FIPS","STATE"
"County_FIPS","COUNTY"
"County_ID","STCN"
"Tract_FIPS","TRACT"
"Block_Group_FIPS","BLKGRP"
"Total_Population__estimated_","TOTALPOP"
"Population_Density__per_sq__mile_","POP_DEN"
"People_of_Color_Population","NUM_MINORITY"
"Pct__People_of_Color_Population","PCT_MINORITY"
"White_Population","WHITE"
"Pct__White_Population","PCT_WHITE"
"Black_Population","BLACK"
"Pct__Black_Population","PCT_BLACK"
"Hispanic_Population","HISP"
"Pct__Hispanic_Population","PCT_HISP"
"Asian_Population","ASIAN"
"Pct__Asian_Population","PCT_ASIAN"
"American_Indian_Population","AMERIND"
"Pct__American_Indian_Population","PCT_AMERIND"
"Hawaiian_Pacific_Islander_Population","HAWPAC"
"Pct__Hawaiian_Pacific_Islander_Population","PCT_HAWPAC"
"Other_Race_Population","OTHER_RACE"
"Pct__Other_Race_Population","PCT_OTHER_RACE"
"Two_or_More_Race_Population","TWOMORE"
"Pct__Two_or_More_Race_Population","PCT_TWOMORE"
"Not_Hispanic_White_Alone","NHWHITE"
"Pct__Not_Hispanic_White_Alone","PCT_NHWHITE"
"Not_Hispanic_Black_Alone","NHBLACK"
"Pct__Not_Hispanic_Black_Alone","PCT_NHBLACK"
"Not_Hispanic_Asian_Alone","NHASIAN"
"Pct__Not_Hispanic_Asian_Alone","PCT_NHASIAN"
"Not_Hispanic_American_Indian_Alone","NHAMERIND"
"Pct__Not_Hispanic_American_Indian_Alone","PCT_NHAMERIND"
"Not_Hispanic_Hawaiian_Pacific_Islander__Alone","NHHAWPAC"
"Pct__Not_Hispanic_Hawaiian_Pacific_Islander__Alone","PCT_NHHAWPAC"
"Not_Hispanic_Other_Race_Alone","NHOTHER_RACE"
"Pct__Not_Hispanic_Other_Race_Alone","PCT_NHOTHER_RACE"
"Not_Hispanic_Two_or_More_Races_Alone","NHTWOMORE"
"Pct__Not_Hispanic_Two_or_More_Races__Alone","PCT_NHTWOMORE"
"Population_Under_Age_18","AGE_LT18"
"Pct__Population_Under_Age_18","PCT_AGE_LT18"
"Population_Under_Age_5","AGE_LT5"
"Pct__Persons_Under_Age_5","PCT_AGE_LT5"
"Population_Over_Age_64","AGE_GT64"
"Pct__Person_Over_Age_64","PCT_AGE_GT64"
"Population_Over_Age_17","AGE_GT17"
"Pct__Population_Over_Age_17","PCT_AGE_GT17"
"Male_Population","MALES"
"Pct__Male_Population","PCT_MALES"
"Female_Population","FEMALES"
"Pct__Females","PCT_FEMALES"
"Population_Age_15_","AGE_GT14"
"Never_Married","NEVER_MARRIED"
"Pct__Never_Married","PCT_NEVER_MARRIED"
"Married","MARRIED"
"Pct__Married","PCT_MARRIED"
"Widowed","WIDOWED"
"Pct__Widowed","PCT_WIDOWED"
"Divorced","DIVORCED"
"Pct__Divorced","PCT_DIVORCED"
"Number_of_Households","HSHOLDS"
"Number_of_Households_on_Public_Assistance_Income","HSHLDS_PA"
"Median_Household_Income","HSHOLD_MED_INC"
"Female_Head_of_Household","FEMALE_HEAD_HH"
"Pct__Female_Head_of_Household","PCT_FEMALE_HEAD_HH"
"Per_Capita_Income","PER_CAP_INC"
"Household_Income___15K","INC_LT_15K"
"Pct__Household_Income___15K","PCT_INC_LT_15K"
"Household_Income_between_15K_and_25K","INC_15_25K"
"Pct__Household_Income_between_15K_and_25K","PCT_INC_15_25K"
