FacName,FacStreet,FacCity,FacState,RegistryID,FacLat,FacLong,FacSNCFlg,FacQtrsWithNC,FacInspectionCount,Over80CountUs,FacFormalActionCount,FacMapFlg,"DFR URL"
"15332 OLD STATE ROAD PROPERTIES MIDDLEFIELD WAREHOUSE","15332 OLD STATE RD.",MIDDLEFIELD,OH,110000385761,41.451256,-81.07283,Y,1,1,0,0,Y,https://echo.epa.gov/detailed-facility-report?fid=110000385761
"25 S MAIN SPCLTY COMPOSITES DIV","25 S MAIN ST","SAND SPRINGS",OK,110000454703,36.136315,-96.108415,Y,8,32,0,0,Y,https://echo.epa.gov/detailed-facility-report?fid=110000454703
"3M CO - GUIN","6675 US HIGHWAY 43",GUIN,AL,110000589159,33.96548,-87.89936,Y,3,64,0,1,Y,https://echo.epa.gov/detailed-facility-report?fid=110000589159
"A-1 FIBERGLASS","4495 S. GUNPOWDER CIR.",HASTINGS,NE,110000448427,40.56498,-98.3125,Y,10,19,0,0,Y,https://echo.epa.gov/detailed-facility-report?fid=110000448427
"ACCEL PLASTICS","1560 DOWN RIVER DR",WOODLAND,WA,110000902159,45.913212,-122.751343,Y,1,0,0,0,Y,https://echo.epa.gov/detailed-facility-report?fid=110000902159
"ACHILLES USA","1407 80TH ST SW",EVERETT,WA,110000489891,47.926694,-122.253842,Y,12,22,0,1,Y,https://echo.epa.gov/detailed-facility-report?fid=110000489891
"ADIENT US LLC DBA ADIENT US LLC PULASKI","1890 MINES RD.",PULASKI,TN,110000375237,35.22742,-87.069935,Y,3,24,1,1,Y,https://echo.epa.gov/detailed-facility-report?fid=110000375237
"ADVANCED DRAINAGE SYSTEMS INC","627 S 37TH ST",WASHOUGAL,WA,110005323113,45.568993,-122.32756,Y,12,2,0,0,Y,https://echo.epa.gov/detailed-facility-report?fid=110005323113
"AGI POLYMATRIX LLC","1300 WEST PARK ROAD",ELIZABETHTOWN,KY,110009573782,37.68633,-85.89469,Y,11,3,0,0,Y,https://echo.epa.gov/detailed-facility-report?fid=110009573782
"AKZO NOBEL SPECIALTY COATINGS","1872 HWY 9 BYPASS",LANCASTER,SC,110000355179,34.730493,-80.822608,Y,1,25,1,0,Y,https://echo.epa.gov/detailed-facility-report?fid=110000355179
"ALBEA AMERICAS INC","191 STATE ROUTE 31 N",WASHINGTON,NJ,110002046606,40.76602,-74.97958,Y,12,5,0,0,Y,https://echo.epa.gov/detailed-facility-report?fid=110002046606
"ALTIUM PACKAGING","6545 S GLACIER ST",TUKWILA,WA,110071179682,47.434174,-122.255852,Y,1,1,3,0,Y,https://echo.epa.gov/detailed-facility-report?fid=110071179682
"AMERICAN FIBREX","1220 NORTHWEST MURPHY BOULEVAR",JOPLIN,MO,110018008957,37.096306,-94.526944,Y,5,1,0,0,Y,https://echo.epa.gov/detailed-facility-report?fid=110018008957
